lütfen yorum yapınız|lütfen yorum yapmayı unutmayınız|değerli yorumlarınızı bekleriz|değerli yorumlarınızı bekliyoruz|yorumlarınızı bekleriz|yorum yaparsanız seviniriz
her sözünüzü dinleyen|her lafınızı dinleyen|her sözünüze riayet eden|her sözünüze itaat eden|her lafınıza itaat eden|her lafınıza riayet eden
yeteneğiydi|kabiliyetiydi
yeteneği mi|kabiliyeti mi
yeteneğidir|kabiliyetidir
yeteneğince|kabiliyetince
yeteneğiyle|kabiliyetiyle
yeteneğimiz|kabiliyetimiz
yeteneğinde|kabiliyetinte
yetenekleri|kabiliyetleri
yeteneğinin|kabiliyetinin
yakın zamanda|kısa sürede
boyut getirdi|şekil verdi
boyut getiren|şekil veren
boyut getirir|şekil verir
başlamıştır|adım atmıştır
satıldığı|satılmış olduğu
kıvama gelene|kıvamlaşana
katıldığı|katılmış olduğu
mühimmatımıza|cephanemize
andırmadan|çağrıştırmadan
mühimmatıyla|cephanesiyle
sekteye uğrayan|bocalayan
ölü bedeninden|cesedinden
kapatalım|kapatmış olalım
burulduğu|burulmuş olduğu
sıkıldığı|sıkılmış olduğu
arabasından|otomobilinden
aktrisler|kadın oyuncular
halleriyle|hareketleriyle
etkiler|etkisinde bırakır
masrafından|harcamasından
masrafınızın|harcamanızın
masrafından|harcamasından
masrafınızca|harcamanızca
kıyafet midir|giysi midir
binildiği|binilmiş olduğu
şaşırdığı|şaşırmış olduğu
kompleks|karmaşık|karmaşa
önerildiği|önermiş olduğu
bozulduğu|bozulmuş olduğu
yemeklerden|yiyeceklerden
bilmemekten|bilmememizden
hepimiz|tamamımız|çoğumuz
yorgunluktan|bitkinlikten
dertlerinizi|tasalarınızı
bilindiği|bilinmiş olduğu
çıkıldığı|çıkılmış olduğu
diğer tarafta|diğer yanda
bir hikayenin|bir konunun
belirtinizden|emarenizden
belirtisinden|emaresinden
belirtiniz mi|emareniz mi
belirtinizmiş|emarenizmiş
belirtinizdir|emarenizdir
ele geçirilmiş|yakalanmış
belirti miydi|emare miydi
belirti midir|emare midir
acı sözü|onur kırıcı sözü
kıyafet miydi|giysi miydi
kıyafetlerini|giysilerini
içeriğinde|muhteviyatında
kapandığı|kapanmış olduğu
diyetindedir|rejimindedir
atlandığı|atlanmış olduğu
inanıldığı|inanmış olduğu
saygın|elit|saygı duyulan
imkan tanır|olanak sağlar
belirtilerini|emarelerini
belirtilerine|emarelerine
anlamayan|anlamış olmayan
kaza geçirmiş|kaza yapmış
kötü adamı|kötü karakteri
arabasından|otomobilinden
anne babaları|ebeveynleri
ortalamadaydı|averajdaydı
ortalamalarda|averajlarda
mezun olduğu|mezun olduğu
savaş verir|mücadele eder
götürdüğü|götürmüş olduğu
hasılatındaki|gelirindeki
kalınlığında|genişliğinde
tuz ve şeker|şeker ve tuz
kaynaklanan|meydana gelen
kaynamasını|fokurdamasını
ortalamadadır|averajdadır
yakınlarında|civarlarında
kıyafetlerine|giysilerine
dercetmek|koymak|geçirmek
yayıldığı|yayılmış olduğu
kısıtlamalar|engellemeler
aynı kuşakta|aynı dönemde
vasatları|orta dereceleri
aldırdığı|aldırmış olduğu
gerçekten de|hakikaten de
tutanağındaki|raporundaki
bulunuldu|bulunulmuş oldu
ihbarında|suç duyurusunda
dolaştığınızı|gezdiğinizi
sorulduğu|sorulmuş olduğu
anne babalara|ebeveynlere
belirtisinden|emaresinden
laflarındaki|sözlerindeki
mühimmatınıza|cephanenize
mühimmatınızı|cephanenizi
devalüasyon|değer düşürme
değiştiği|değişmiş olduğu
sultan kadın|sultan hatun
gözetiminizi|nezaretinize
gözetiminden|nezaretinden
gözetiminizi|nezaretinizi
gözetimlerde|nezaretlerde
gözetimdeydi|nezaretteydi
gözetimde mi|nezarette mi
gözetimdedir|nezarettedir
gözetimlerle|nezaretlerle
gözetimimizi|nezaretimize
niteliyor|vasıflandırıyor
kadınınızdır|hanımınızdır
elde edilen|elde edilmiş
ortalamanızı|averajınızı
hasılatta mı|kazançta mı
kıyafetinden|giysisinden
aşka geldik|azdık resmen
ortalaması mı|averajı mı
transfer|aktarma|geçirme
sunulmakta|gösterilmekte
bazı bazı|ara sıra|bazen
sorduğumuz|yönelttiğimiz
hasılatımıza|kazancımıza
hasılatlarla|kazançlarla
katıldığı|iştirak ettiği
hasılattadır|kazançtadır
katılması|iştirak etmesi
ortalamasıdır|averajıdır
korumasının|müdafaasının
izleyicisini|seyircisini
üstleniyor|üstüne alıyor
bilemez|bilmesi imkansız
sahip olmayı|haiz olmayı
ritüel|ayin|dinsel tören
iletişim|yazışma|kontakt
konularınca|mevzularınca
mühimmatlara|cephanelere
sabahın körü|sabah erken
kıyafetinizce|giysinizce
arabalarda|otomobillerde
mukavemet|direnç|direnme
blokaj|bekletim|bekletme
dönersek|dönecek olursak
konusundaki|mevzusundaki
memnuniyet|kıvanç|sevinç
olup biten|meydana gelen
şiddetinden|sertliğinden
kaybetmiştir|yitirmiştir
ölüm kalım|hayatta kalma
sinemadan|beyaz perdeden
indiği|indirilmiş olduğu
şişmanlatan|kilo aldıran
burkulduğu|burmuş olduğu
kilo vermede|zayıflamada
idare etmemek|yönetmemek
şöyle|şu şekilde|şöyleki
unutulmazları|efsaneleri
ortalamasınca|averajınca
ortalamamıza|averajımıza
içeriği|içinde ne olduğu
bir önceki|bundan önceki
ortalamasında|averajında
tahsisat|ödenek|karşılık
güldüğü|güldürmüş olduğu
konularında|mevzularında
uzun vadede|uzun solukta
nakliyecilik|taşımacılık
tedavülden|geçerlilikten
ihmaline|dikkatsizliğine
tanıldığı|tanımış olduğu
sevemez|sevmesi imkansız
kilo vermesi|zayıflaması
kavramındaki|terimindeki
kilo vermeye|zayıflamaya
uyarılarının|ikazlarının
dediğinden|söylediğinden
iade etmesi|geri vermesi
fırıncı|ekmek imalatçısı
nitelemek|vasıflandırmak
izleyicilere|seyircilere
gömülmeden|yok edilmeden
vasatına|orta derecesine
sloganlar|çarpıcı sözler
olayı mıdır|vakası mıdır
olayı mıydı|vakası mıydı
olayınızdaki|vakanızdaki
bağrına basan|kucaklayan
konularımız|mevzularımız
arabada mı|otomobilde mi
vasatınız|orta dereceniz
kaynaklanır|oluşur|doğar
masraftaydı|harcamadaydı
hak sahibi|gerçek sahibi
minicik|küçücük|minnacık
tranformatör|değiştirgen
uzun süreli|uzun soluklu
esnetilmiş|genişletilmiş
doğruyu|hakikatı|gerçeği
intizam|düzen|düzenlilik
indirildiği|inmiş olduğu
yapamaz|yapması imkansız
ödülü alan|ödülü kazanan
umarım ki|ümit ederim ki
içerirler|ihtiva ederler
sömestri|yarıyıl|sömestr
hatırlanacak|anımsanacak
katıp|ekleyip|ilave edip
önümüzdeki ay|gelecek ay
halini aldı|haline geldi
ihtiyaçdan|gereksinimden
çaldığı|çaldırmış olduğu
anne babanız|ebeveyniniz
izleyicinizi|seyircinizi
izleyicimize|seyircimize
izleyicileri|seyircileri
izleyicisine|seyircisine
hasılatınıza|kazancınıza
hasılatıntan|kazancından
hasılatınızı|kazancınızı
hasılatlarta|kazançlarda
hasılattaydı|kazanctaydı
mühimmatları|cephaneleri
hatırlayamaz|anımsayamaz
değişiklikler|değişimler
listesinde|sıralamasında
hayati|dirimsel|yaşamsal
arabalarla|otomobillerle
nomanklatör|adlar dizisi
yetinmiyor|razı gelmiyor
kıyafetinden|giysisinden
duramaz|durması imkansız
tahayyül etmek|imgelemek
arabadaydı|otomobildeydi
arkadaşlarını|dostlarını
arabadadır|otomobildedir
anne babasına|ebeveynine
ihtiyaçlar|gereksinimler
olayında mı|vakasında mı
olayındadır|vakasındadır
aşık olduğu|aşka düştüğü
konularıyla|mevzularıyla
avantajı|pozitif yanları
aktörler|erkek oyuncular
masraftadır|harcamadadır
masraflarla|harcamalarla
ortalamasının|averajının
masraflarda|harcamalarda
masrafta mı|harcamada mı
tempoda|gidişatta|ritmde
ortalamasıydı|averajıydı
araya girmek|söze girmek
hasılatıntan|kazancından
zarar görmüş|ziyan olmuş
icap ediyor|gerektiriyor
sözünü tutan|sözünün eri
geri verdiği|iade ettiği
kontrol etmek|denetlemek
ihtiyaçına|gereksinimine
izliyorduk|seyrediyorduk
deneyelim|denemiş olalım
distribütördü|dağıtıcıdı
baltayı taşa vur|pot kır
anne babamız|ebeveynimiz
gözünden|bakış açısından
ortalamanıza|averajınıza
yetenek|beceri|kabiliyet
büyüdükleri|yetiştikleri
izleyicileri|seyircileri
öğrenime|eğitime|tahsile
konunuzdaki|mevzunuzdaki
sinemanın|beyaz perdenin
sahip çıkmak|sahiplenmek
sahip çıkmış|sahiplenmiş
avmde|alışveriş merkezde
kaçmıştır|firar etmiştir
tuzak kurmuş|pusu kurmuş
at arabasının|gaşgasının
izleyicinize|seyircinize
sonuçlarını|neticelerini
ifade edilmiş|anlatılmış
inadı|direnmesi|direnimi
alışveriş merkezde|avmde
kıyafetinizin|giysinizin
kaybedecekti|yitirecekti
vasatımız|orta derecemiz
kuvvetleriyle|güçleriyle
ortalamasıyla|averajıyla
distribütörde|dağıtıcıda
azımsandığı|küçümsendiği
ile birlikte|ile beraber
masrafının|harcamasının
masrafınızı|harcamanızı
kocaman|dev gibi|devasa
bayan|kadın|hanımefendi
ölü bedeninin|cesedinin
ölü bedeniyle|cesediyle
açıklayayım|izah edeyim
andırdığı|çağrıştırdığı
uğradığı|uğramış olduğu
özgün|emsalsiz|örneksiz
belirtisiyle|emaresiyle
belirtisince|emaresince
masrafıydı|harcamasıydı
belirtidedir|emarededir
ölçülerinde|ebatlarında
belirtisiydi|emaresiydi
belirtide mi|emarede mi
beyazlaşana|beyaz olana
belirtideydi|emaredeydi
belirtilerde|emarelerde
belirtinizin|emarenizin
belirtinizce|emarenizce
anne babadır|ebeveyndir
anlaştık|mutabık kaldık
distribütöre|dağıtıcıya
distribütörü|dağıtıcısı
unuttuğu|unutmuş olduğu
anırdığı|anırmış olduğu
cevabındaki|sonucundaki
olaylarınca|vakalarınca
izin veren|müsaade eden
kararındaki|sonucundaki
tutanağından|raporundan
ihbarına|suç duyurusuna
taşıdığı|taşımış olduğu
ısındığı|ısınmış olduğu
ekseriya|çoğun|çoğu kez
gayri muntazam|düzensiz
diplomasi|dış ilişkiler
obezite|aşırı kiloluluk
sıfır beden|sıfır beden
atladığı|atlamış olduğu
anlar anlamaz|anlayınca
müşerref olmak|tanışmak
i·lişki|münasebet|temas
tanzim etmek|düzenlemek
bağrına bastı|kucakladı
edindiği|edinmiş olduğu
laflarından|sözlerinden
laflarımıza|sözlerimize
laflarımızı|sözlerimizi
umut edilen|ümit edilen
cazibe|albeni|çekicilik
özlediği|özlemiş olduğu
ebeveynler|anne babalar
edildiği|edilmiş olduğu
gelişmeleri|gelişimleri
bunları|bu tarz şeyleri
avunduğu|avunmuş olduğu
kapadığı|kapamış olduğu
hissetmek|duymak|sezmek
oturduğu|oturmuş olduğu
kasabasında|nahiyesinde
her zaman|daima|devamlı
makalelerden|yazılardan
öpüldüğü|öpülmüş olduğu
değerindeki|tutarındaki
kadrosundaki|ekibindeki
öneririm|tavsiye ederim
derin dondurucu|dipfriz
toplayarak|biriktirerek
vasatlar|orta dereceler
vasattan|orta dereceden
kaza geçiren|kaza yapan
ortalamaları|averajları
anne babalar|ebeveynler
anne babadan|ebeveynden
ortalamalara|averajlara
arabamdan|otomobilimden
yürüdüğü|yürümüş olduğu
ağladığı|ağlamış olduğı
kapılmaktır|tutulmaktır
öneririz|tavsiye ederiz
bekletin|beklemeye alın
süzün|süzgeçten geçirin
bekletme|beklemeye alma
olası|ihtimaller içinde
önerilen|tavsiye edilen
yakınından|tanıdığından
diyetinizce|rejiminizce
tercih etmeyin|seçmeyin
bayanlardan|kadınlardan
pembeleşene|pembe olana
Güven Kıraç|Güven Kıraç
şekeri tuzu|tuzu şekeri
yer alıyor|yer ediniyor
arabanızı|otomobilinizi
türleriyle|çeşitleriyle
belirtisi mi|emaresi mi
bitmemiş|eksikleri olan
herşeyini|her birşeyini
hassas|duyarlı|kırılgan
özel sektör|özel sektör
gereken|ihtiyaç duyulan
büyüdüğü|büyümüş olduğu
savaşa|harbe|muharebeye
üçlemesinden|triosundan
tüm bunlar|tamamı|hepsi
ulaştığı|ulaşmış olduğu
revizyon|gözden geçirme
ihbarını|suç duyurusunu
sildiği|silinmiş olduğu
mühimmatınız|cephaneniz
tanıdığı|tanımış olduğu
aşırdığı|aşırmış olduğu
ilişkinin|birlikteliğin
giydikleri|giyindikleri
bedenindeki|vücudundaki
aşıldığı|aşılmış olduğu
kıyafetlerle|giysilerle
bugüne kadar|bugüne dek
yaşlarımız|zamanlarımız
sunacağı|sunmuş olacağı
avmsi|alışveriş merkezi
linklerde|bağlantılarda
çalıştığı|çalmış olduğu
çıktı mı|çıkmış oldu mu
spekülasyon|vurgunculuk
çiğken de|çiğ olarak da
umulduğu|umulmuş olduğu
fark eder|farkına varır
unutmayın|ihmal etmeyin
kıyaslama|karşılaştırma
kabiliyetsiz|yeteneksiz
dolaştığınız|gezdiğiniz
afişindeki|posterindeki
sevdiği|sevilmiş olduğu
grev|işbırakımı|bırakım
silindiği|silmiş olduğu
zeki|akıllı|parlak zeka
huy|alışkanlık|davranış
kurtarır|kurtarmış olur
cirit atan|top koşturan
asıldığı|asılmış olduğu
tadacaktır|yaşayacaktır
yaşadığı|yaşamış olduğu
teferruat|ayrıntı (lar)
yardımınıza|desteğinize
kanan|razı gelen|inanan
acı söz|onur kırıcı söz
atıldığı|atılmış olduğu
donanmasında|birliğinde
kasabasının|nahiyesinin
denediği|denemiş olduğu
fultaym|fulltime|tamgün
arıyorsunuz|aramıştınız
andıracak|çağrıştıracak
masrafıdır|harcamasıdır
masrafınca|harcamasınca
masrafıyla|harcamasıyla
masrafında|harcamasında
andırması|çağrıştırması
mektebindeki|okulundaki
hasılatından|gelirinden
sorununun|problemininin
mülteciler|sığınmacılar
davranmak|hareket etmek
kuruduğu|kurumuş olduğu
cömert|eli açık|eli bol
vasattır|orta derecedir
masrafınıza|harcamanıza
kapılmaktan|tutulmaktan
reanimasyon|canlandırma
şişmanlıyor|kilo alıyor
gayri ihtiyari|istemsiz
etkisindeki|tesirindeki
mühimmatına|cephanesine
tekzip etmek|yalanlamak
hayatımımıza|yaşamımıza
diyetlerine|rejimlerine
diyetlerini|rejimlerini
diyet midir|rejim midir
diyet miydi|rejim miydi
diyetinizin|rejiminizin
yorgun olan|bitkin olan
diyetindeki|rejimindeki
itildiği|itilmiş olduğu
kıyafetlerde|giysilerde
kıyafetteydi|giysideydi
kıyafette mi|giyside mi
dünkü|dün meydana gelen
andırıyor|çağrıştırıyor
andıracak|çağrıştıracak
andırarak|çağrıştırarak
belirtilerle|emarelerle
oğludur|erkek evladıdır
arabasının|otomobilinin
bereketlilik|verimlilik
oradan da|sonrasında da
alıştığı|alışmış olduğu
masrafımıza|harcamamıza
kıyafettedir|giysidedir
acıktığı|acıkmış olduğu
korktuğu|korkmuş olduğu
arabası mı|otomobili mi
yetenekler|kabiliyetler
yetenekten|kabiliyetten
ateşli|alev ateş|yakıcı
yeteneğine|kabiliyetine
belirtisinde|emaresinde
olaylarında|vakalarında
olaylarımız|vakalarımız
yeteneğini|kabiliyetini
kaza geçirip|kaza yapıp
mühimmatımız|cephanemiz
regüle etmek|düzenlemek
olaylarıyla|vakalarıyla
belirtisinin|emaresinin
arabanıza|otomobilinize
yetenek mi|kabiliyet mi
arabasında|otomobilinde
yetenektir|kabiliyettir
arabamıza|otomobilimize
arabasıyla|otomobiliyle
arabasınca|otomobilince
üzüldüğü|üzülmüş olduğu
masrafı mı|harcaması mı
martha City|martha city
kaza geçirdi|kaza yaptı
rol alması|rol oynaması
kötü adam|kötü karakter
anne baba mı|ebeveyn mi
kadınınızın|hanımınızın
kadın mıydı|hanım mıydı
kadın mıdır|hanım mıdır
kadınlarını|hanımlarını
kadınlarına|hanımlarına
kadınındaki|hanımındaki
aktif erkek|aktif erkek
kanallarını|yayınlarını
belirtisidir|emaresidir
kadınınızca|hanımınızca
arabasıydı|otomobiliydi
faydalanmak|yararlanmak
arabasıdır|otomobilidir
vasat mı|orta derece mi
düşünsenize|bir düşünün
gözetimleri|nezaretlere
çok fazla|oldukça fazla
gözetiminiz|nezaretiniz
gözetimiydi|nezaretiydi
gözetimi mi|nezareti mi
cinayete|adam öldürmeye
gözetimidir|nezaretidir
gözetiminin|nezaretinin
gözetimince|nezaretince
gözetimiyle|nezaretiyle
gözetimimiz|nezaretimiz
plan kurmuş|plan yapmış
gözetiminde|nezaretinde
gözetimleri|nezaretleri
senaryosu|senaristliği
ifade edilir|anlatılır
nasıl mı|ne şekilde mi
rolünde de|rolünde ise
ferman|buyruk|buyrultu
gidermeden|yok etmeden
konusundan|mevzusundan
dönemi|periyodu|süreci
ihtiyaçda|gereksinimde
adapte etmek|uyarlamak
ihmal etme|savsaklamak
birliktelik|beraberlik
serdetmek|ileri sürmek
materyalizm|maddecilik
sinemada|beyaz perdede
tertip|düzen|düzenleme
bağrına basar|kucaklar
amplifikatör|yükselteç
profesyonel|ustalaşmış
hikaye etmek|öykülemek
reha|kurtuluş|kurtulma
kıymetinizi|değerinizi
vantilatör|serinletici
bibliyofil|kitap seven
şartlanmak|koşullanmak
tarif etmek|tanımlamak
idare etmeme|yönetmeme
ilham almak|esinlenmek
bireyin|kişinin|ferdin
çalışmayın|çabalamayın
burduğu|burkmuş olduğu
kader|alınyazısı|yazgı
hayranları|fanatikleri
empresyonist|izlenimci
esprileri|komiklikleri
okunur|okunması mümkün
geri vermiş|iade etmiş
mühimmattır|cephanedir
biyografi|yaşam öyküsü
sanıldığı|zannedildiği
korumasını|müdafaasını
emin|güvenilir|güvenli
besinlerden|gıdalardan
hediyelere|armağanlara
yalın ayak|ayakkabısız
ortalamamız|averajımız
hükmi şahıs|tüzel kişi
ortalamasına|averajına
bilgi|informasyon|data
tatmin edici|tatminkar
mukayese|karşılaştırma
seyirciler|izleyiciler
hediyeleri|armağanları
canını veren|can veren
berbat|çok kötü|iğrenç
sermayeden|ana paradan
modundan|gibi olmaktan
kişiliğinin|benliğinin
esaret mi|tutsaklık mı
ekleyerek|ilave ederek
müessese|kurum|kuruluş
antropoloji|insanbilim
masrafları|harcamaları
karar veren|kabul eden
kalkışan|teşebbüs eden
kuruluş|müessese|kurum
olayınız mı|vakanız mı
olduğunun|bulunduğunun
istikamet|doğrultu|yön
gayri mümkün|olanaksız
uyarılarına|ikazlarına
defile|giyim gösterisi
bulan|kabul eden|gören
kalitesini|standardını
elastiki|esnek|elastik
konularını|mevzularını
anne babaydı|ebeveyndi
konunuzdan|mevzunuzdan
düşünülen|kabul edilen
kur'a çekmek|ad çekmek
yüz yüze|karşı karşıya
üzerleri|üst kısımları
konunuzmuş|mevzunuzmuş
deneyim|tecrübe|edinim
konularına|mevzularına
konusundan|mevzusundan
konu muydu|mevzu muydu
olay olur|ayyuka çıkar
üstlenmek|üstüne almak
sahip çıkar|sahiplenir
sikiyordu|düdüklüyordu
olamaz|olması imkansız
brifing verme|özetleme
ispat etmek|kanıtlamak
tecrübeniz|deneyiminiz
büyüklüğüne|ebatlarına
yönelerek|önem vererek
küçüklüğüne|ufaklığına
tatmin|doyum|doygunluk
nasihatleri|tembihleri
inkişaf|açınma|gelişim
iade etmek|geri vermek
kıyafetiydi|giysisiydi
yarım saat|otuz dakika
kıyafetinin|giysisinin
anne babayla|ebeveynle
internetin|webin|netin
kıyafetinin|giysisinin
kıyafetinizi|giysinizi
kıyafetinde|giysisinde
destekler|destek sunar
kıyafetimize|giysimize
vasatla|orta dereceyle
sade|mütevazı|mütevazi
kıyafetiyle|giysisiyle
kıyafetince|giysisince
anne babanın|ebeveynin
sonuçlarla|neticelerle
mühimmat mı|cephane mi
kıyafetinize|giysinize
kıyafeti mi|giysisi mi
konunuz mu|mevzunuz mu
ortalamanız|averajınız
olduğu için|olduğundan
olayınızdan|vakanızdan
ihtiyaçla|gereksinimle
konunuzdur|mevzunuzdur
arabalara|otomobillere
arabaları|otomobilleri
dramatik|acıklı|trajik
satışında|satılmasında
sorarlar|merak ederler
bibliyografya|kaynakça
ifade edilen|anlatılan
zorlanan| zorluk çeken
hayretler|şaşkınlıklar
ücretsizdir|parasızdır
kemikleşmek|sertleşmek
tercih ederim|yeğlerim
hatırlar|anımsar|bilir
peşindedir|izini sürer
öncekinden|evvelkinden
hasılatının|kazancının
olayınızmış|vakanızmış
hasılatları|kazançları
hasılatınta|kazancında
hasılatımız|kazancımız
niteledi|vasıflandırdı
hasılatıyla|kazancıyla
hasılatınca|kazancınca
mühimmatlar|cephaneler
olayındaki|vakasındaki
hasılatıdır|kazancıdır
arkadaşlarım|dostlarım
hasılatı mı|kazancı mı
hasılatıydı|kazancıydı
esinlenmek|ilham almak
hatırlanası|anımsanası
hasılatınız|kazancınız
zarar gördü|ziyan oldu
içerdiği|ihtiva ettiği
mühimmattan|cephaneden
hasılatlara|kazançlara
vurguladı|altını çizdi
izleyiciden|seyirciden
izleyiciler|seyirciler
masraflara|harcamalara
izleyicimiz|seyircimiz
deşarj|boşalım|boşalma
izleyiciyle|seyirciyle
izleyicidir|seyircidir
izleyici mi|seyirci mi
izleyiciydi|seyirciydi
izleyiciniz|seyirciniz
olayınızdır|vakanızdır
zarar gören|ziyan olan
yakışamaz|uygun olamaz
at arabasını|gaşgasını
kıskananlar|imrenenler
öc almak|intikam almak
dediğinde|söylediğinde
sahip çıkan|sahiplenen
sahip çıktı|sahiplendi
verilmeyen|verilmemiş
tahsil|öğrenim|eğitim
kapandı|kapanmış oldu
denemek|tecrübe etmek
kadınımdır|bayanımdır
baktığı|bakmış olduğu
tespit etmek|saptamak
hassasiyet|duyarlılık
bıktığı|bıkmış olduğu
ısıdığı|ısımış olduğu
dalındaki|branşındaki
kızdığı|kızmış olduğu
geçtiği|geçmiş olduğu
telaffuzun|söylenişin
çocukların|evlatların
yemeklere|yiyeceklere
hayatımıza|yaşamımıza
hücum etmek|saldırmak
dönemdedir|süreçtedir
değişir|değişmiş olur
vurduğu|vurmuş olduğu
karışıklık|kargaşalık
isterdim|arzu ederdim
genellikle|çoğu zaman
tartışmaya|münakaşaya
siklerine|yaraklarına
yaydığı|yaymış olduğu
hibe etmek|bağışlamak
hayali|düşsel|imgesel
anlatıyor|konu alıyor
afişinden|posterinden
sunduğu|sunmuş olduğu
bitirin|bitirmiş olun
ortalamadır|averajdır
üşüdüğü|üşümüş olduğu
ulaşma|erişme|yetişme
aradığı|aramış olduğu
girdiği|girmiş olduğu
sıhhat|esenlik|sağlık
emparyalist|sömürgeci
iltica etmek|sığınmak
sağladı|sağlamış oldu
okuduğu|okumuş olduğu
bozduğu|bozmuş olduğu
sadece|yalnız|bir tek
bildiği|bilmiş olduğu
kabiliyetli|yetenekli
saçtığı|saçmış olduğu
bulduğu|bulmuş olduğu
ibadet etmek|tapınmak
ailevi|aileyle ilgili
masrafımız|harcamamız
hasılatının|gelirinin
nedenlerin|sebeplerin
klavuz|rehber|kılavuz
kazdığı|kazmış olduğu
karardı|kararmış oldu
nedeninden|sebebinden
içerisindeki|içindeki
laflarımız|sözlerimiz
yayınlandı|gösterildi
tatmin etmek|doyurmak
kalarak|kalmış olarak
yattığı|yatmış olduğu
tedvir etmek|yönetmek
çektiği|çekmiş olduğu
çıktığı|çıkmış olduğu
bir tarafta|bir yanda
kaybına|yitirilmesine
kadrosundan|ekibinden
götüren|götürmüş olan
takipçisi|takip edeni
kimilerine|bazılarına
eşel mobil|oynak ölçü
baydığı|baymış olduğu
donanmasına|birliğine
yayınlanan|gösterilen
gelerek|gelmiş olarak
bir şekilde|bir halde
kimilerini|bazılarını
andırmak|çağrıştırmak
bu noktada|bu aşamada
doğal|naturel|organik
saldırmış|hücum etmiş
kasabasına|nahiyesine
masrafınız|harcamanız
efkar dağıt|deşarj ol
uygulayan|tatbik eden
bastığı|basmış olduğu
yıkayın|sudan geçirin
yanındaki|tarafındaki
öyle|o şekilde|öyleki
günaydın|iyi sabahlar
psikanaliz|ruh çözümü
vücudumuza|bedenimize
diyetlerle|rejimlerle
diyetinden|rejiminden
diyetinize|rejiminize
diyetinden|rejiminden
diyetinizi|rejiminizi
kattığı|katmış olduğu
diyetteyim|rejimdeyim
üst ve alt|alt ve üst
çiğ|pişmemiş|pişmeden
dilimizde|lügatımızda
kıyafetlere|giysilere
diyetteydi|rejimdeydi
Allah Allah|Hay Allah
bir dille|bir üslupla
yemekleri|yiyecekleri
belirtinizi|emarenizi
belirtisini|emaresini
severek|sevmiş olarak
camia|toplum|topluluk
gözetimine|nezaretine
cemiyet|cemaat|toplum
sıktığı|sıkmış olduğu
mektebinden|okulundan
arabamız|otomobilimiz
sarılır|sarılmış olur
halt etmiş|saçmalamış
anıyoruz|yad ediyoruz
yapıldı|yapılmış oldu
mevzubahis|söz konusu
up uzun|uzunca|upuzun
hikayesinde|konusunda
konulan|konulmuş olan
ilçesinden|kazasından
bindiği|binmiş olduğu
zordur|zor olsa gerek
mühimmatla|cephaneyle
arabanız|otomobiliniz
laflarınca|sözlerince
gösterildi|yayınlandı
anne babada|ebeveynde
makalelerin|yazıların
ortalama mı|averaj mı
arabasını|otomobilini
diyetlerde|rejimlerde
olaylarına|vakalarına
olaylarını|vakalarını
linkleri|bağlantıları
ortalamadan|averajdan
repertuvar|sorumluluk
vasattı|orta derecedi
başında|başlangıcında
gördüğü|görmüş olduğu
bulundu|bulunmuş oldu
mükafaat|armağan|ödül
mühimmatdı|cephaneydi
niteliğinde|durumunda
tutanağının|raporunun
olay mıdır|vaka mıdır
olay mıydı|vaka mıydı
laflarıyla|sözleriyle
kıyafetleri|giysileri
genelde|genel anlamda
sabit|durağan(durgun)
diyettedir|rejimdedir
yaşanan|yaşanmış olan
belirtisine|emaresine
yaz aylarında|yazları
çaresizlik|umarsızlık
yetenekle|kabiliyetle
belirtileri|emareleri
masrafına|harcamasına
yetenekte|kabiliyette
masrafını|harcamasını
aksesuarları|takıları
ihbara|suç duyurusuna
battığı|batmış olduğu
vasatta|orta derecede
kaldığı|kalmış olduğu
kalırlar|bırakılırlar
iktifa etmek|yetinmek
istimlak|kamulaştırma
belirtimize|emaremize
yetenekti|kabiliyetti
şekilcilik|biçimcilik
Clark Kent|Clark Kent
tayin|atama|belirleme
ortalamalar|averajlar
kadınlarla|hanımlarla
andırmış|çağrıştırmış
kadındadır|hanımdadır
bu dönemde|bu zamanda
vehamet|korku|tehlike
kadında mı|hanımda mı
üçlemesinin|triosunun
linklere|bağlantılara
diyette mi|rejimde mi
ekstra|fazladan|extra
gayri samimi|içtensiz
biçimde|halde|şekilde
kadındaydı|hanımdaydı
kadınlarda|hanımlarda
cazibesine|albenisine
belirtilere|emarelere
ölü bedenine|cesedine
saldığı|salmış olduğu
bir tanesiydi|biriydi
adadığı|adamış olduğu
belirtinize|emarenize
kadınınızı|hanımınızı
kızıdır|kız evladıdır
yüzdüğü|yüzmüş olduğu
kadınından|hanımından
düştüğü|düşmüş olduğu
açıkladı|deklare etti
yaptığı|yapmış olduğu
kadınından|hanımından
dilerseniz|isterseniz
emeğinde|alın terinde
söyledi|söylemiş oldu
laflarında|sözlerinde
kadınımıza|hanımımıza
sona erdi|bitmiş oldu
kadınınıza|hanımınıza
alışveriş merkezi|avm
diyetimize|rejimimize
arabasına|otomobiline
eklenir|eklenmiş olur
gözetimini|nezaretini
gözetim mi|nezaret mi
gözetimdir|nezarettir
gözetimler|nezaretler
gözetimden|nezaretten
mahalli|yerel|yöresel
gezdirmek|dolaştırmak
rekor|üstün dereceli
konusunda|mevzusunda
aidat|ödenti|kesinti
mesuliyet|sorumluluk
konusunun|mevzusunun
amacım|gayem|hedefim
metafizik|doğa ötesi
izole etmek|yalıtmak
tahakkuk|gerçekleşme
